[ 'taraxacum officinale',
  'agropyron fragile',
  'salix sitchensis',
  'tridens strictus',
  'bouteloua curtipendula',
  'juncus acuminatus',
  'sagittaria cuneata',
  'carex halliana',
  'ceanothus americanus',
  'artemisia arbuscula',
  'cleome platycarpa',
  'cornus nuttallii',
  'carex vesicaria',
  'luzula spicata',
  'paspalum fluitans',
  'quercus palustris',
  'cinna arundinacea',
  'bidens mitis',
  'lobelia cardinalis',
  'pinus virginiana',
  'paspalum laeve',
  'argentina anserina',
  'crataegus phaenopyrum',
  'scirpus atrovirens',
  'ribes roezlii',
  'dalea purpurea var. purpurea',
  'primula incana',
  'oenothera caespitosa',
  'stellaria umbellata',
  'carex stipata',
  'guaiacum officinale',
  'phragmites australis',
  'arctagrostis latifolia',
  'cassiope tetragona',
  'ehrharta calycina',
  'pascopyrum smithii',
  'arrhenatherum elatius',
  'ephedra trifurca',
  'pennisetum flaccidum',
  'halesia diptera',
  'tetradymia glabrata',
  'arnica amplexicaulis',
  'sidalcea neomexicana',
  'juglans cinerea',
  'bouteloua hirsuta',
  'geranium viscosissimum',
  'umbellularia californica',
  'epilobium leptophyllum',
  'catalpa speciosa',
  'cojoba arborea',
  'osmorhiza depauperata',
  'serenoa repens',
  'mertensia virginica',
  'saccharum officinarum',
  'sisyrinchium idahoense',
  'artemisia tilesii',
  'carex pachystachya',
  'cressa truxillensis',
  'onobrychis viciifolia',
  'prunus fasciculata',
  'equisetum arvense',
  'hura crepitans',
  'rhamnus alnifolia',
  'quercus laevis',
  'oxydendrum arboreum',
  'carex intumescens',
  'petitia domingensis',
  'purshia tridentata',
  'ranunculus eschscholtzii',
  'castilleja angustifolia',
  'mertensia ciliata',
  'artocarpus altilis',
  'carex normalis',
  'muhlenbergia cuspidata',
  'antennaria anaphaloides',
  'rosa pisocarpa',
  'ledum palustre',
  'festuca heteromalla',
  'sagittaria latifolia',
  'phlox longifolia',
  'eucalyptus saligna',
  'smilax bona-nox',
  'penstemon fruticosus',
  'adiantum capillus-veneris',
  'agave utahensis',
  'dracaena fragrans',
  'anemone multifida',
  'bromus inermis',
  'festuca thurberi',
  'oenothera pilosella',
  'coccoloba swartzii',
  'ulmus rubra',
  'symphyotrichum chilense var. chilense',
  'senna gaudichaudii',
  'gaylussacia baccata',
  'leymus flavescens',
  'taxus brevifolia',
  'crepis acuminata',
  'sesbania grandiflora',
  'lonicera utahensis',
  'bothriochloa barbinodis',
  'frangula caroliniana',
  'galium oreganum',
  'rubus idaeus ssp. strigosus',
  'potentilla plattensis',
  'mahonia nervosa',
  'magnolia acuminata',
  'poa nervosa',
  'pinus cembroides',
  'arnica ×diversifolia',
  'muhlenbergia richardsonis',
  'penstemon lyallii',
  'clethra alnifolia',
  'amelanchier alnifolia var. semiintegrifolia',
  'phalaris arundinacea',
  'coffea arabica',
  'fothergilla gardenii',
  'yucca baccata',
  'cotoneaster horizontalis',
  'rhus ovata',
  'eriogonum wrightii',
  'populus angustifolia',
  'achillea millefolium',
  'wyethia amplexicaulis',
  'populus alba',
  'melica californica',
  'botrychium lanceolatum',
  'juncus biflorus',
  'acacia koa',
  'crepis occidentalis',
  'delonix regia',
  'hordeum brachyantherum ssp. californicum',
  'ceanothus papillosus',
  'brassica rapa',
  'festuca subulata',
  'arabis ×divaricarpa',
  'carex saxatilis',
  'desmodium paniculatum',
  'vitis cinerea',
  'citrus ×paradisi',
  'avena sativa',
  'andropogon glomeratus',
  'acer circinatum',
  'zizaniopsis miliacea',
  'quercus chrysolepis',
  'damasonium californicum',
  'papaver gorodkovii',
  'laguncularia racemosa',
  'stenotaphrum secundatum',
  'crataegus douglasii',
  'eleocharis tenuis',
  'artemisia rigida',
  'heterotheca villosa var. villosa',
  'gymnocladus dioicus',
  'elodea canadensis',
  'verbesina encelioides',
  'agoseris aurantiaca',
  'athyrium filix-femina',
  'potentilla glandulosa',
  'smilax walteri',
  'flourensia cernua',
  'sparganium americanum',
  'quercus alba',
  'elymus sibiricus',
  'calliandra eriophylla',
  'gentiana clausa',
  'avena fatua',
  'pinus muricata',
  'coelorachis cylindrica',
  'spartina bakeri',
  'saccharum brevibarbe',
  'pyrus communis',
  'cyperus flavescens',
  'koelreuteria paniculata',
  'cucurbita foetidissima',
  'sphaeralcea coccinea',
  'vigna radiata',
  'frangula californica ssp. californica',
  'sorbus scopulina',
  'eucalyptus maculata',
  'festuca idahoensis',
  'gossypium tomentosum',
  'erodium botrys',
  'hypericum crux-andreae',
  'iris missouriensis',
  'neonotonia wightii',
  'setaria vulpiseta',
  'carya cordiformis',
  'berula erecta',
  'viburnum obovatum',
  'grevillea robusta',
  'sideroxylon reclinatum ssp. reclinatum',
  'nuphar lutea ssp. polysepala',
  'juncus longistylis',
  'encelia farinosa',
  'senecio hydrophiloides',
  'carex comosa',
  'geranium erianthum',
  'pinus taeda',
  'angelica arguta',
  'quercus nigra',
  'myrica gale',
  'agave americana',
  'manilkara zapota',
  'pleuraphis jamesii',
  'carex lurida',
  'liriope muscari',
  'juniperus osteosperma',
  'platanus racemosa',
  'rhus trilobata',
  'lupinus elegans',
  'juncus megacephalus',
  'pinus coulteri',
  'carex albolutescens',
  'perideridia parishii',
  'agrimonia gryposepala',
  'spiranthes romanzoffiana',
  'tsuga canadensis',
  'glyceria canadensis',
  'leymus triticoides',
  'vaccinium corymbosum',
  'alopecurus myosuroides',
  'baccharis halimifolia',
  'chimaphila umbellata',
  'casuarina glauca',
  'acacia greggii',
  'bouteloua breviseta',
  'pouteria sandwicensis',
  'nemophila maculata',
  'saccharum ravennae',
  'ocotea spathulata',
  'gaultheria hispidula',
  'leymus racemosus',
  'festuca californica',
  'saponaria officinalis',
  'trifolium hirtum',
  'lycopus asper',
  'aesculus californica',
  'chrysolepis chrysophylla var. chrysophylla',
  'ptelea trifoliata',
  'mimulus guttatus',
  'bromus rubens',
  'albizia julibrissin',
  'orthocarpus tenuifolius',
  'ferocactus wislizeni',
  'platanus occidentalis',
  'sequoia sempervirens',
  'oenothera elata ssp. hookeri',
  'aster alpinus',
  'saccharum giganteum',
  'pedicularis canadensis',
  'schoenoplectus tabernaemontani',
  'ilex crenata',
  'quercus garryana',
  'schefflera morototonii',
  'agoseris grandiflora',
  'bromus sitchensis',
  'solidago fistulosa',
  'ribes nevadense',
  'eriocaulon decangulare',
  'lycium carolinianum',
  'phytolacca americana',
  'juniperus scopulorum',
  'echinacea pallida',
  'prunus tomentosa',
  'ilex decidua',
  'ribes lacustre',
  'ranunculus pensylvanicus',
  'chamaecyparis lawsoniana',
  'calamagrostis stricta ssp. inexpansa',
  'avena strigosa',
  'bothriochloa bladhii',
  'sagittaria platyphylla',
  'polygonum viviparum',
  'festuca campestris',
  'rubus occidentalis',
  'erigeron strigosus',
  'alisma plantago-aquatica',
  'symphyotrichum prenanthoides',
  'nyssa biflora',
  'dryopteris cristata',
  'lupinus luteus',
  'carex lenticularis var. lipocarpa',
  'arnica fulgens',
  'chaenactis douglasii',
  'rhododendron periclymenoides',
  'desmodium perplexum',
  'nectandra coriacea',
  'juncus drummondii',
  'solidago missouriensis',
  'ranunculus hispidus',
  'urochloa ramosa',
  'justicia americana',
  'potamogeton crispus',
  'amorpha fruticosa',
  'rhododendron arborescens',
  'galium asprellum',
  'balsamorhiza macrophylla',
  'picea rubens',
  'medicago polymorpha',
  'sporobolus flexuosus',
  'campsis radicans',
  'carex utriculata',
  'carex filifolia',
  'carex subspathacea',
  'antennaria dimorpha',
  'schoenoplectus heterochaetus',
  'juncus castaneus',
  'eucalyptus grandis',
  'danthonia intermedia',
  'eriogonum thymoides',
  'tecoma stans',
  'muhlenbergia pungens',
  'prunus pumila',
  'panicum rigidulum',
  'downingia laeta',
  'conyza canadensis',
  'gaylussacia frondosa',
  'bidens connata',
  'rubus argutus',
  'helenium autumnale',
  'pinus aristata',
  'paspalum dilatatum',
  'armeria maritima',
  'perideridia gairdneri',
  'eleocharis compressa',
  'erigeron linearis',
  'populus tremuloides',
  'nyssa aquatica',
  'quercus phellos',
  'larix laricina',
  'lupinus sericeus',
  'elymus canadensis',
  'salix drummondiana',
  'helianthella uniflora',
  'carex luzulina',
  'astragalus mollissimus var. mollissimus',
  'sesbania cannabina',
  'pachysandra terminalis',
  'scirpus pendulus',
  'sabal palmetto',
  'yucca glauca',
  'dodonaea viscosa',
  'juncus confusus',
  'betula nigra',
  'morus alba',
  'lupinus elmeri',
  'gleditsia aquatica',
  'alnus viridis ssp. sinuata',
  'castanea mollissima',
  'leersia lenticularis',
  'abies lasiocarpa',
  'carex diandra',
  'hymenaea courbaril',
  'ribes triste',
  'populus nigra',
  'chasmanthium sessiliflorum',
  'salix pentandra',
  'vitis palmata',
  'pinus canariensis',
  'magnolia ×soulangiana',
  'arctostaphylos nevadensis',
  'boltonia asteroides',
  'carex douglasii',
  'chionanthus virginicus',
  'carex athrostachya',
  'paspalum conjugatum',
  'pseudotsuga menziesii',
  'spartina pectinata',
  'baccharis sarothroides',
  'bromus arvensis',
  'kalmia polifolia',
  'symphoricarpos albus',
  'batis maritima',
  'collinsia parviflora',
  'erigeron philadelphicus',
  'baptisia tinctoria',
  'pinus clausa',
  'tradescantia virginiana',
  'eleocharis equisetoides',
  'amorpha glabra',
  'elaeagnus commutata',
  'osmorhiza occidentalis',
  'elymus riparius',
  'bouteloua eriopoda',
  'picea breweriana',
  'ambrosia dumosa',
  'campanulastrum americanum',
  'corylus cornuta var. californica',
  'lablab purpureus',
  'juncus bufonius',
  'calochortus macrocarpus',
  'penstemon speciosus',
  'polygonum hydropiperoides',
  'astragalus filipes',
  'eschscholzia californica',
  'heterotheca villosa',
  'alopecurus carolinianus',
  'agrostis perennans',
  'jacquemontia ovalifolia ssp. sandwicensis',
  'penstemon gairdneri',
  'salix richardsonii',
  'purshia stansburiana',
  'pinus echinata',
  'osteomeles anthyllidifolia',
  'sorghum bicolor ssp. bicolor',
  'eriogonum fasciculatum',
  'juncus mertensianus',
  'thuja plicata',
  'helianthus angustifolius',
  'dacryodes excelsa',
  'cedrela odorata',
  'alnus rubra',
  'cynodon dactylon',
  'carex torta',
  'ceanothus cuneatus',
  'cercocarpus ledifolius',
  'cornus foemina',
  'apios americana',
  'leucothoe axillaris',
  'puccinellia nuttalliana',
  'prunus emarginata',
  'senna marilandica',
  'carex simulata',
  'caltha leptosepala',
  'morella californica',
  'inga laurina',
  'persea palustris',
  'aesculus pavia',
  'carex mariposana',
  'macroptilium atropurpureum',
  'camassia scilloides',
  'coccoloba pubescens',
  'holcus lanatus',
  'corylus americana',
  'carex straminea',
  'andropogon hallii',
  'salix rotundifolia',
  'populus grandidentata',
  'calamagrostis rubescens',
  'rorippa sylvestris',
  'lemna minor',
  'chrysothamnus viscidiflorus',
  'sorbus americana',
  'lippia micromera',
  'sphaeralcea grossulariifolia',
  'taxodium ascendens',
  'pinus radiata',
  'alnus incana ssp. tenuifolia',
  'crataegus erythropoda',
  'agrostis pallens',
  'phyllodoce breweri',
  'salix hastata',
  'carex ramenskii',
  'solidago caesia',
  'spartina spartinae',
  'polygonum pensylvanicum',
  'quercus marilandica',
  'quercus macrocarpa',
  'acorus calamus',
  'capparis cynophallophora',
  'lomatium canbyi',
  'penstemon laetus',
  'capparis indica',
  'ligustrum japonicum',
  'orthocarpus luteus',
  'spartina gracilis',
  'iris fulva',
  'muhlenbergia schreberi',
  'blepharoneuron tricholepis',
  'tsuga mertensiana',
  'ribes aureum var. villosum',
  'tsuga caroliniana',
  'penstemon venustus',
  'rhododendron lapponicum',
  'dryas octopetala',
  'amelanchier obovalis',
  'hedysarum alpinum',
  'celastrus scandens',
  'anemopsis californica',
  'eriogonum capistratum',
  'betula lenta',
  'desmodium triflorum',
  'swietenia macrophylla',
  'melica subulata',
  'claytonia sibirica var. sibirica',
  'rhamnus crocea',
  'scirpus pallidus',
  'aconitum columbianum',
  'pinus jeffreyi',
  'cordyline fruticosa',
  'chilopsis linearis',
  'ipomopsis aggregata ssp. aggregata',
  'lotus corniculatus',
  'franklinia alatamaha',
  'pictetia aculeata',
  'avicennia germinans',
  'pinus serotina',
  'agrostis capillaris',
  'amelanchier sanguinea',
  'dicentra formosa',
  'lathyrus littoralis',
  'ulmus crassifolia',
  'agrimonia parviflora',
  'castilleja sessiliflora',
  'stellaria longipes',
  'acacia longifolia',
  'alnus incana ssp. rugosa',
  'festuca arizonica',
  'garrya wrightii',
  'juncus interior',
  'centaurium exaltatum',
  'shepherdia argentea',
  'salix glauca',
  'comptonia peregrina',
  'juncus subcaudatus',
  'geum vernum',
  'coreopsis tinctoria',
  'rubus cuneifolius',
  'cornus rugosa',
  'sloanea berteriana',
  'convallaria majalis',
  'carex aquatilis',
  'eriogonum niveum',
  'callitriche hermaphroditica',
  'crescentia linearifolia',
  'acmella oppositifolia var. repens',
  'spiraea alba',
  'rhododendron canadense',
  'glyceria obtusa',
  'cecropia schreberiana',
  'rubus leucodermis',
  'capparis flexuosa',
  'morella caroliniensis',
  'listera convallarioides',
  'atriplex nummularia',
  'ocotea moschata',
  'elephantopus carolinianus',
  'lonicera maackii',
  'carex blanda',
  'anisacanthus thurberi',
  'tsuga heterophylla',
  'cydonia oblonga',
  'castilleja applegatei',
  'achillea millefolium var. occidentalis',
  'equisetum laevigatum',
  'manilkara bidentata',
  'oligoneuron rigidum var. rigidum',
  'acer saccharinum',
  'lycium pallidum',
  'carex leptalea',
  'pinus contorta var. contorta',
  'triteleia grandiflora',
  'myosurus apetalus var. borealis',
  'carex lenticularis',
  'oemleria cerasiformis',
  'choisya dumosa',
  'poa fendleriana',
  'medicago sativa',
  'capparis baducca',
  'lolium perenne ssp. multiflorum',
  'morinda citrifolia',
  'juniperus monosperma',
  'ranunculus glaberrimus',
  'sorghum bicolor ssp. drummondii',
  'aristida stricta',
  'rosa gymnocarpa',
  'stuckenia filiformis ssp. filiformis',
  'phalaris aquatica',
  'hypericum gentianoides',
  'eriodictyon californicum',
  'symphyotrichum pilosum var. pilosum',
  'eriophorum angustifolium',
  'nassella cernua',
  'eriogonum marifolium',
  'passiflora lutea',
  'typha angustifolia',
  'carex molesta',
  'nelumbo lutea',
  'agrostis gigantea',
  'artemisia frigida',
  'cyperus compressus',
  'kalmia microphylla',
  'prunus serotina var. rufula',
  'agoseris glauca',
  'glyceria striata',
  'lomatium macrocarpum',
  'viburnum lentago',
  'geranium oreganum',
  'bromelia pinguin',
  'tilia americana var. heterophylla',
  'rosa rugosa',
  'calamagrostis canadensis',
  'arabis drummondii',
  'setaria italica',
  'platycladus orientalis',
  'carex atlantica',
  'vicia cracca',
  'impatiens pallida',
  'medicago scutellata',
  'robinia pseudoacacia',
  'viburnum lantanoides',
  'ranunculus laxicaulis',
  'carex aurea',
  'ptilagrostis kingii',
  'amelanchier canadensis',
  'hymenoclea monogyra',
  'zelkova serrata',
  'cocos nucifera',
  'monarda fistulosa',
  'viburnum lantana',
  'deschampsia danthonioides',
  'arctostaphylos alpina',
  'microseris nutans',
  'salix lutea',
  'penstemon angustifolius',
  'trifolium vesiculosum',
  'eragrostis superba',
  'hierochloe odorata',
  'dodecatheon meadia',
  'corylus cornuta',
  'calamagrostis coarctata',
  'bidens cernua',
  'oxyria digyna',
  'lupinus argenteus',
  'antennaria neglecta',
  'axonopus compressus',
  'vicia lutea',
  'bidens tripartita',
  'astragalus lentiginosus',
  'polygonum punctatum',
  'rubus chamaemorus',
  'scirpus pedicellatus',
  'trifolium repens',
  'spiraea tomentosa',
  'lolium rigidum',
  'lupinus ×alpestris',
  'poa fendleriana ssp. fendleriana',
  'carex nebrascensis',
  'mimulus dentatus',
  'nymphaea mexicana',
  'panicum miliaceum',
  'oenothera flava',
  'rorippa sinuata',
  'galium tinctorium',
  'sacciolepis striata',
  'ulmus parvifolia',
  'physocarpus malvaceus',
  'balsamorhiza serrata',
  'viburnum opulus var. americanum',
  'rumex maritimus',
  'sophora secundiflora',
  'psathyrostachys juncea',
  'poa trivialis',
  'deschampsia elongata',
  'hieracium scouleri',
  'carex lupulina',
  'distichlis spicata',
  'amorpha canescens',
  'carex aperta',
  'symphyotrichum puniceum var. puniceum',
  'tilia cordata',
  'lespedeza hirta',
  'gaultheria shallon',
  'campanula aparinoides',
  'solidago uliginosa var. uliginosa',
  'pinus sylvestris',
  'osmunda cinnamomea',
  'bromus hordeaceus ssp. hordeaceus',
  'carex cristatella',
  'stachys palustris',
  'juncus dichotomus',
  'betula alleghaniensis',
  'prunella vulgaris',
  'sassafras albidum',
  'spondias mombin',
  'picea sitchensis',
  'picea glauca',
  'artemisia ludoviciana',
  'packera glabella',
  'solidago nemoralis',
  'spirodela polyrrhiza',
  'carex sparganioides',
  'echinacea purpurea',
  'helenium flexuosum',
  'rorippa sessiliflora',
  'simmondsia chinensis',
  'thespesia grandiflora',
  'vicia americana',
  'viburnum edule',
  'sambucus nigra ssp. canadensis',
  'heliotropium curassavicum',
  'populus heterophylla',
  'poa autumnalis',
  'ananas comosus',
  'paulownia tomentosa',
  'lupinus sulphureus',
  'galium obtusum',
  'populus deltoides ssp. monilifera',
  'piper methysticum',
  'carex lacustris',
  'abies grandis',
  'acer spicatum',
  'pleuraphis mutica',
  'leymus arenarius',
  'parthenocissus tricuspidata',
  'balsamorhiza careyana',
  'hypericum boreale',
  'eleocharis parvula',
  'jamesia americana',
  'crataegus aestivalis',
  'chloris gayana',
  'elaeagnus umbellata',
  'decodon verticillatus',
  'ephedra torreyana',
  'schoenoplectus pungens var. pungens',
  'hypericum prolificum',
  'hypericum mutilum',
  'paspalum plicatulum',
  'nyssa ogeche',
  'juncus brachycarpus',
  'najas flexilis',
  'andira inermis',
  'quercus pagoda',
  'salix candida',
  'packera cana',
  'lachnanthes caroliana',
  'salix gooddingii',
  'taxus baccata',
  'carex debilis',
  'eleocharis obtusa',
  'trifolium nigrescens',
  'salix geyeriana',
  'agrimonia rostellata',
  'juniperus virginiana var. silicicola',
  'cornus drummondii',
  'prunus americana',
  'torreya taxifolia',
  'poa bulbosa',
  'erigeron petrophilus',
  'cordia alliodora',
  'adenostoma fasciculatum',
  'tillandsia usneoides',
  'ranunculus longirostris',
  'solidago gigantea',
  'maurandella antirrhiniflora',
  'vicia benghalensis',
  'elymus lanceolatus ssp. lanceolatus',
  'carex disperma',
  'melia azedarach',
  'celtis occidentalis',
  'cardamine cordifolia',
  'vitex divaricata',
  'hordeum vulgare',
  'callitriche palustris',
  'leucaena retusa',
  'sporobolus interruptus',
  'carex capillaris',
  'crataegus marshallii',
  'cupania americana',
  'carex tenera',
  'sporobolus cryptandrus',
  'phlox diffusa',
  'urochloa mutica',
  'potamogeton epihydrus',
  'morus rubra',
  'pterocarpus officinalis',
  'hypericum denticulatum',
  'ceanothus greggii',
  'ajuga reptans',
  'spiraea douglasii',
  'vitis riparia',
  'ilex glabra',
  'punica granatum',
  'mangifera indica',
  'sagina saginoides',
  'carex abscondita',
  'najas guadalupensis',
  'limnobium spongia',
  'morella inodora',
  'helianthus annuus',
  'trisetum canescens',
  'populus balsamifera',
  'beilschmiedia pendula',
  'cinna latifolia',
  'uniola paniculata',
  'pedicularis groenlandica',
  'pinus mugo',
  'hesperostipa spartea',
  'juncus canadensis',
  'metasequoia glyptostroboides',
  'acacia constricta',
  'abies amabilis',
  'rosa palustris',
  'potentilla gracilis',
  'calamagrostis stricta ssp. stricta',
  'penstemon strictus',
  'geum rossii var. turbinatum',
  'mimulus primuloides',
  'magnolia virginiana',
  'fraxinus nigra',
  'eucalyptus robusta',
  'glycine max',
  'hypericum anagalloides',
  'celastrus orbiculatus',
  'nyssa sylvatica',
  'calophyllum inophyllum',
  'sabal minor',
  'krameria erecta',
  'rhododendron albiflorum',
  'ruellia strepens',
  'arnica frigida',
  'viola macloskeyi',
  'poa eminens',
  'cichorium intybus',
  'syzygium cumini',
  'cordylanthus ramosus',
  'olneya tesota',
  'rosa virginiana',
  'nolina microcarpa',
  'penstemon rydbergii',
  'eurybia glauca',
  'annona glabra',
  'carex prasina',
  'ligustrum ovalifolium',
  'ceanothus integerrimus',
  'lathyrus hirsutus',
  'carex tribuloides',
  'ribes erythrocarpum',
  'rubus spectabilis',
  'fraxinus profunda',
  'cleome serrulata',
  'juglans nigra',
  'hordeum pusillum',
  'potamogeton nodosus',
  'wyethia mollis',
  'oenothera biennis',
  'spartina cynosuroides',
  'wisteria frutescens',
  'sorbus decora',
  'geum laciniatum',
  'carex bigelowii',
  'trifolium fragiferum',
  'argemone pleiacantha ssp. pinnatisecta',
  'geranium richardsonii',
  'hypoxis hirsuta',
  'chasmanthium latifolium',
  'chenopodium rubrum',
  'vitis aestivalis',
  'carex hendersonii',
  'atriplex falcata',
  'carex gracillima',
  'potamogeton diversifolius',
  'cryptomeria japonica',
  'salvia dorrii',
  'urochloa maxima',
  'malus fusca',
  'capparis hastata',
  'rudbeckia laciniata',
  'dichanthelium clandestinum',
  'brassica juncea',
  'prunus padus',
  'gaillardia aristata',
  'linum lewisii',
  'pieris japonica',
  'potentilla arguta',
  'agropyron desertorum',
  'symphoricarpos oreophilus',
  'fraxinus pennsylvanica',
  'rosmarinus officinalis',
  'carex atherodes',
  'solidago flexicaulis',
  'vernonia noveboracensis',
  'opuntia ficus-indica',
  'pluchea odorata var. odorata',
  'galium aparine',
  'leptochloa fusca ssp. fascicularis',
  'abies concolor',
  'zigadenus paniculatus',
  'polygonum amphibium',
  'arbutus menziesii',
  'ribes cereum',
  'callirhoe involucrata',
  'baccharis angustifolia',
  'delphinium andersonii',
  'clarkia gracilis',
  'ribes aureum',
  'eragrostis trichodes',
  'pinus resinosa',
  'symplocarpus foetidus',
  'cephalanthus occidentalis',
  'spartina alterniflora',
  'gentiana andrewsii',
  'cotoneaster acutifolius',
  'symphoricarpos occidentalis',
  'platanus wrightii',
  'vaccinium ovatum',
  'eugenia rhombea',
  'alisma subcordatum',
  'downingia bicornuta',
  'allium textile',
  'apocynum cannabinum',
  'hilaria belangeri',
  'forestiera acuminata',
  'lyonia ligustrina',
  'muhlenbergia rigens',
  'liquidambar styraciflua' ]
